filename,segment,wc,analytic,clout,authentic,tone,wps,bigwords,dic,linguistic,function,pronoun,ppron,i,we,you,shehe,they,ipron,det,article,number,prep,auxverb,adverb,conj,negate,verb,adj,quantity,drives,affiliation,achieve,power,cognition,allnone,cogproc,insight,cause,discrep,tentat,certitude,differ,memory,affect,tone_pos,tone_neg,emotion,emo_pos,emo_neg,emo_anx,emo_anger,emo_sad,swear,social,socbehav,prosocial,polite,conflict,moral,comm,socrefs,family,friend,female,male,culture,politic,ethnicity,tech,lifestyle,leisure,home,work,money,relig,physical,health,illness,wellness,mental,substances,sexual,food,death,need,want,acquire,lack,fulfill,fatigue,reward,risk,curiosity,allure,perception,attention,motion,space,visual,auditory,feeling,time,focuspast,focuspresent,focusfuture,conversation,netspeak,assent,nonflu,filler,allpunc,period,comma,qmark,exclam,apostro,otherp,emoji,absolutist,agitation,dejection,accomplishment,behavioral_activation,breadth,decisions,effort_enjoyment,longterm,satisfaction,structure,competence,excitement,not_relevant,ruggedness,sincerity,sophistication,highcontroversial,lowcontroversial,mediumcontroversial,benefit,cost,creativity_innovation,alterations,cogs_precogs,enchantment_emotions,fabulations,infinity_eternity,renewal,spiritual_imagery,total,vision,agency,agentrelatedemotions,experience,mindoverall,patientrelatedemotions,security,VideoNumber
71+Mother's Day 2021 - You Made Their Lockdown Magical.txt,1,6,10.19,99.0,,99.0,3.0,0.0,100.0,66.67,33.33,33.33,33.33,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.67,33.33,33.33,33.33,0,0.0,33.33,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,116.67,66.67,16.67,0.0,0.0,0.0,33.33,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,71
72+Nestlé Good Start Plus Formula Ode To Bellies EN 15s.txt,1,166,99.0,,25.3,99.0,13.83,19.28,83.13,50.6,28.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.46,12.05,3.61,9.64,0.0,2.41,2.41,0.0,12.05,12.05,2.41,2.41,2.41,0.0,0.0,9.64,4.82,4.82,4.82,0.0,0.0,0.0,0.0,0.0,0.0,19.28,19.28,0.0,14.46,14.46,0.0,0.0,0.0,0.0,0.0,7.23,7.23,2.41,0.0,0,0.0,2.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.41,2.41,0.0,0.0,0.0,0.0,16.87,4.82,0.0,4.82,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2.41,0,0.0,0.0,0.0,12.05,2.41,0.0,2.41,0.0,0.0,0.0,0.0,7.23,0.0,4.82,0.0,0.0,0.0,0.0,0.0,0,25.9,10.84,11.45,0.0,0.0,0.0,3.61,0,0.0,0.0,0.0,4.82,4.82,0.0,0.0,0.0,0.0,4.82,0.0,0.0,0.0,0,0.0,4.82,0.0,0.0,7.23,0.0,14.46,0.0,2.41,2.41,0.0,0.0,0.0,0.0,0.0,0,2.41,0,0.0,0.0,4.82,4.82,0.0,0.0,72
73+Nestle Good Start Supreme Baby Formula Commercial (2004).txt,1,673,63.42,48.0,54.36,99.0,9.35,16.05,82.62,58.84,41.46,5.35,1.34,0.0,0.0,1.34,0.0,0.0,4.01,16.05,5.35,2.38,9.36,8.02,5.35,6.69,1.34,16.05,13.37,4.01,6.69,1.34,1.34,5.35,9.36,5.35,4.01,1.34,0.0,0.0,0.0,0.0,1.34,0.0,12.04,10.7,1.34,6.69,6.69,0.0,0.0,0.0,0.0,0.0,6.69,4.01,1.34,0.0,0,0.0,0.0,2.67,1.34,0.0,0.0,0.0,1.34,0.0,0.0,1.34,0.0,0.0,0.0,0.0,0.0,0.0,4.01,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.34,0.0,0.0,18.72,5.35,0.0,0.0,4.01,1.34,0.0,0.0,12.04,0.0,8.02,1.34,0.0,0.0,0.0,0.0,0,21.99,13.08,1.19,0.0,0.0,5.35,2.38,0,1.34,0.0,0.0,0.0,2.67,0.0,0.0,0.0,1.34,0.0,1.34,0.0,2.67,0,0.0,5.35,0.0,0.0,5.35,1.34,6.69,1.34,8.02,1.34,0.0,0.0,0.0,4.01,1.34,0,6.69,0,1.34,0.0,0.0,1.34,0.0,0.0,73
74+Nestle Good Start.m4v.txt,1,278,54.39,69.39,7.22,99.0,7.72,15.11,87.41,62.95,40.29,5.04,2.52,0.0,0.0,2.52,0.0,0.0,2.52,15.11,7.55,4.32,5.04,2.52,5.04,12.59,2.52,15.11,12.59,0.0,2.52,2.52,0.0,0.0,15.11,2.52,12.59,0.0,5.04,0.0,2.52,0.0,5.04,0.0,12.59,12.59,0.0,12.59,12.59,0.0,0.0,0.0,0.0,0.0,15.11,5.04,0.0,0.0,0,0.0,2.52,10.07,7.55,0.0,2.52,0.0,0.0,0.0,0.0,0.0,2.52,0.0,0.0,2.52,0.0,0.0,5.04,2.52,0.0,0.0,0,0,0.0,2.52,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,20.14,2.52,0.0,0.0,0.0,2.52,0.0,0.0,5.04,0.0,5.04,0.0,0.0,0.0,0.0,0.0,0,33.45,16.91,7.19,2.52,0.0,0.0,6.83,0,0.0,0.0,0.0,10.07,12.59,0.0,0.0,0.0,2.52,10.07,0.0,0.0,0.0,0,0.0,2.52,0.0,0.0,10.07,0.0,12.59,0.0,5.04,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,10.07,10.07,0.0,0.0,74
75+Nestlé LACTOGROW TVC – English 15s.txt,1,442,34.77,14.24,20.47,99.0,7.37,21.72,72.85,57.01,46.15,16.29,13.57,5.43,0.0,0.0,8.14,0.0,2.71,13.57,2.71,4.98,10.86,8.14,2.71,5.43,2.71,13.57,8.14,0.0,0.0,0.0,0.0,0.0,8.14,0.0,8.14,0.0,0.0,0.0,0.0,2.71,5.43,0.0,13.57,10.86,2.71,8.14,2.71,2.71,2.71,0.0,0.0,0.0,10.86,2.71,2.71,0.0,0,0.0,0.0,8.14,0.0,0.0,8.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.43,5.43,0.0,2.71,0,0,0.0,2.71,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,8.14,0.0,2.71,8.14,0.0,0.0,0.0,0.0,0.0,5.43,2.71,0.0,0.0,0.0,0.0,0,36.88,18.55,7.92,0.0,0.0,2.71,7.69,0,2.71,2.71,0.0,2.71,5.43,0.0,2.71,0.0,0.0,2.71,0.0,0.0,0.0,0,0.0,0.0,0.0,2.71,0.0,0.0,2.71,0.0,5.43,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,8.14,8.14,0.0,0.0,75
76+New Enfagrow A+ MindPro Gentlease - For Sensitive Tummy.txt,1,138,56.23,93.24,1.0,1.92,8.63,31.88,85.51,57.97,46.38,8.7,5.8,0.0,0.0,2.9,2.9,0.0,2.9,11.59,8.7,4.35,11.59,14.49,2.9,8.7,0.0,17.39,8.7,8.7,2.9,0.0,2.9,0.0,8.7,2.9,5.8,0.0,0.0,5.8,0.0,0.0,0.0,0.0,2.9,0.0,2.9,2.9,0.0,2.9,0.0,0.0,0.0,0.0,8.7,0.0,0.0,0.0,0,0.0,0.0,8.7,0.0,0.0,0.0,2.9,0.0,0.0,0.0,0.0,5.8,0.0,0.0,0.0,0.0,5.8,8.7,0.0,0.0,0.0,0,0,0.0,5.8,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,8.7,8.7,0.0,0.0,5.8,0.0,0.0,2.9,2.9,0.0,8.7,0.0,0.0,0.0,0.0,0.0,0,25.36,13.04,2.17,2.9,0.0,2.9,4.35,0,2.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,5.8,0.0,0.0,5.8,0.0,0.0,76
77+New S-26® GOLD PROGRESS®.txt,1,146,98.12,71.69,57.62,99.0,6.08,35.62,67.12,30.14,27.4,2.74,2.74,0.0,0.0,2.74,0.0,0.0,0.0,10.96,8.22,12.33,10.96,0.0,2.74,2.74,0.0,0.0,2.74,0.0,8.22,0.0,8.22,0.0,8.22,0.0,8.22,2.74,0.0,0.0,0.0,0.0,2.74,0.0,8.22,8.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.7,8.22,5.48,0.0,0,0.0,0.0,5.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,2.74,2.74,0.0,0.0,2.74,0.0,0.0,0.0,10.96,0.0,2.74,0.0,0.0,0.0,0.0,0.0,0,34.93,20.55,7.53,0.0,0.0,2.74,4.11,0,0.0,0.0,0.0,5.48,5.48,0.0,0.0,0.0,5.48,5.48,5.48,0.0,2.74,0,0.0,0.0,0.0,5.48,2.74,0.0,0.0,0.0,5.48,0.0,2.74,0.0,0.0,0.0,0.0,0,2.74,0,2.74,0.0,0.0,2.74,0.0,0.0,77
78+Nunalac Baby Formula TV Commercial.txt,1,10,3.8,1.0,,,10.0,40.0,20.0,20.0,20.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,30.0,0.0,10.0,0.0,0.0,0.0,20.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,78
79+Nutrilon Opvolgmelk.txt,1,91,72.2,71.77,,,13.0,16.48,10.99,7.69,7.69,4.4,3.3,0.0,0.0,3.3,0.0,0.0,1.1,1.1,0.0,3.3,0.0,3.3,0.0,0.0,1.1,3.3,0.0,1.1,0.0,0.0,0.0,0.0,1.1,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3,0.0,0.0,0.0,0,0.0,0.0,3.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3,0.0,0.0,0.0,0.0,0.0,0,42.86,9.89,28.57,0.0,0.0,0.0,4.4,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,79
8+Aptaclub-Aptamil.txt,1,8,99.0,,,99.0,4.0,25.0,100.0,75.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,25.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,25.0,25.0,25.0,0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,25.0,25.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,87.5,25.0,12.5,0.0,25.0,0.0,25.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,8
81+Pet Evaporated Milk For babies Commercial 1952.txt,1,2065,80.88,98.59,3.6,99.0,15.76,13.22,93.7,56.66,41.55,5.67,4.41,0.0,0.0,1.89,0.0,1.89,1.26,17.0,6.92,4.31,11.33,4.41,5.67,6.3,1.26,8.81,13.85,6.3,8.18,6.3,0.63,1.26,7.55,3.15,4.41,1.89,0.0,0.63,0.63,0.63,1.26,0.0,10.07,9.44,0.63,5.04,5.04,0.0,0.0,0.0,0.0,0.0,18.89,1.26,0.0,0.0,0,0.0,1.26,17.0,12.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.18,0.0,5.67,1.26,1.26,0.0,15.11,1.89,0.0,1.26,0,0,0.0,11.33,0,0.63,0.0,0.0,0.0,0.63,0,0.0,2.52,0.63,9.44,3.78,0.0,0.63,2.52,0.0,0.63,0.0,2.52,0.63,3.15,0.0,0.0,0.0,0.0,0.0,0,19.27,7.46,8.14,0.0,0.0,2.52,1.16,0,2.52,0.0,0.0,1.89,5.67,0.0,0.0,0.0,3.15,1.89,0.63,1.26,0.0,0,0.63,3.78,0.0,0.0,0.63,1.26,6.92,0.63,0.63,0.0,0.0,0.63,0.0,0.0,0.0,0,0.63,0,0.63,0.0,1.89,2.52,0.0,0.63,81
82+Real time video advertisiment for Baby Formula created by Dutta Innovations 1.txt,1,3449,89.52,98.8,1.0,93.21,12.68,20.21,83.24,60.63,50.28,9.37,5.42,0.0,1.97,2.96,0.0,0.49,3.94,16.76,8.87,3.39,15.28,8.38,2.46,2.96,0.99,11.34,6.41,7.39,5.42,3.45,1.48,0.49,11.34,1.97,9.37,2.46,1.97,3.45,0.0,0.49,0.99,0.0,5.42,5.42,0.0,0.99,0.99,0.0,0.0,0.0,0.0,0.0,16.27,1.48,0.99,0.0,0,0.0,0.0,13.8,5.42,0.0,0.0,0.0,0.49,0.0,0.49,0.0,0.49,0.0,0.0,0.49,0.0,0.0,3.94,0.99,0.49,0.49,0,0,0.0,1.97,0,0.49,0.49,0.99,0.0,0.0,0,0.99,0.49,0.49,6.9,3.94,0.0,0.49,2.96,0.49,0.0,0.0,0.49,0.49,7.39,0.0,0.0,0.0,0.0,0.0,0,14.64,7.83,1.45,0.99,0.0,2.96,1.42,0,0.99,0.0,0.0,0.0,8.87,0.49,0.99,1.48,6.9,0.99,0.99,0.0,0.49,0,0.0,1.48,0.0,0.99,1.97,0.99,2.96,0.0,5.42,0.99,0.0,0.0,0.0,0.49,0.99,0,2.46,0,1.97,0.0,0.0,1.97,0.0,0.99,82
83+Safely Store Formula ( -56).txt,1,16,1.0,99.0,15.38,99.0,4.0,37.5,87.5,68.75,43.75,31.25,25.0,0.0,12.5,12.5,0.0,0.0,6.25,6.25,0.0,6.25,0.0,25.0,12.5,12.5,6.25,50.0,0.0,6.25,25.0,25.0,0.0,0.0,6.25,6.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.5,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.5,12.5,0.0,12.5,0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,12.5,0.0,0.0,0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.5,12.5,25.0,0.0,0.0,0.0,0.0,0.0,0,87.5,31.25,18.75,0.0,0.0,25.0,12.5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,83
84+See how Similac® NeoSure® supports preemie growth and development.txt,1,2083,95.96,57.24,9.22,84.62,17.36,31.69,76.96,62.65,50.41,4.32,2.88,0.0,0.0,2.16,0.72,0.0,1.44,11.52,7.2,2.06,23.04,5.76,3.6,9.36,0.72,12.24,6.48,7.2,3.6,1.44,2.16,0.0,6.48,0.0,6.48,0.0,1.44,0.72,0.0,2.88,2.16,0.0,4.32,4.32,0.0,0.72,0.72,0.0,0.0,0.0,0.0,0.0,10.08,6.48,2.16,0.0,0,0.0,0.0,3.6,0.72,0.0,0.72,0.0,0.0,0.0,0.0,0.0,1.44,0.0,0.0,1.44,0.0,0.0,3.6,0.72,0.0,0.72,0,0,0.0,1.44,0,0.0,0.0,0.72,0.0,1.44,0,0.0,0.0,0.0,4.32,9.36,0.0,0.72,7.2,1.44,0.0,0.0,2.16,2.16,5.76,0.0,0.0,0.0,0.0,0.0,0,18.48,7.11,4.99,0.0,0.0,2.88,3.5,0,0.72,0.0,0.0,0.0,2.16,0.0,2.16,2.16,2.16,0.0,0.0,0.0,0.0,0,1.44,0.0,0.72,0.72,1.44,0.0,0.72,0.0,7.92,2.16,0.72,0.0,0.0,0.0,2.16,0,5.04,0,0.72,0.0,0.0,0.72,0.0,0.0,84
85+See why Similac® Soy Isomil® helps with fussiness & gas.txt,1,718,65.95,99.0,1.0,99.0,12.82,22.28,78.83,57.94,43.45,15.6,11.14,0.0,1.11,7.8,0.0,2.23,4.46,12.26,3.34,3.06,13.37,4.46,2.23,5.57,0.0,15.6,2.23,3.34,5.57,3.34,2.23,0.0,10.03,2.23,7.8,0.0,2.23,1.11,1.11,3.34,1.11,0.0,8.91,8.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.4,8.91,5.57,0.0,0,0.0,0.0,14.48,3.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.23,0.0,0.0,1.11,1.11,0.0,4.46,2.23,0.0,0.0,0,0,0.0,1.11,0,0.0,0.0,1.11,0.0,0.0,0,0.0,0.0,0.0,10.03,2.23,0.0,0.0,2.23,0.0,0.0,0.0,1.11,1.11,4.46,0.0,0.0,0.0,0.0,0.0,0,23.82,9.75,7.66,0.0,0.0,3.34,3.06,0,2.23,0.0,0.0,0.0,7.8,0.0,3.34,3.34,6.69,0.0,1.11,0.0,0.0,0,0.0,0.0,1.11,3.34,5.57,0.0,2.23,1.11,3.34,3.34,0.0,0.0,0.0,0.0,0.0,0,3.34,0,1.11,0.0,2.23,3.34,2.23,1.11,85
87+Similac Infant Formula for Immune Support ( -15).txt,1,203,92.52,68.8,6.69,89.96,13.53,29.56,77.83,46.8,36.95,2.46,0.0,0.0,0.0,0.0,0.0,0.0,2.46,19.7,9.85,8.87,9.85,4.93,4.93,4.93,0.0,7.39,4.93,14.78,4.93,2.46,0.0,2.46,14.78,2.46,9.85,2.46,0.0,0.0,0.0,2.46,2.46,0.0,4.93,4.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.32,4.93,2.46,0.0,0,0.0,0.0,7.39,7.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.85,9.85,2.46,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,4.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.93,0.0,2.46,0.0,0.0,0.0,0.0,0.0,0,32.02,11.33,6.9,0.0,0.0,2.46,11.33,0,2.46,0.0,0.0,0.0,7.39,0.0,2.46,2.46,7.39,0.0,0.0,2.46,0.0,0,0.0,0.0,0.0,2.46,2.46,0.0,0.0,0.0,4.93,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,2.46,2.46,0.0,0.0,87
88+Similac Infant Formula for Immune Support ( -30).txt,1,898,86.14,66.26,14.33,85.94,14.97,25.61,84.41,59.02,47.88,6.68,1.11,0.0,1.11,0.0,0.0,0.0,5.57,17.82,8.91,4.23,15.59,7.8,5.57,6.68,0.0,8.91,6.68,7.8,3.34,2.23,0.0,1.11,10.02,2.23,6.68,1.11,0.0,0.0,1.11,1.11,2.23,0.0,4.45,4.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.8,2.23,1.11,0.0,0,0.0,0.0,5.57,3.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.23,0.0,0.0,2.23,0.0,0.0,10.02,4.45,1.11,0.0,0,0,0.0,2.23,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,2.23,3.34,5.57,1.11,0.0,3.34,1.11,0.0,0.0,5.57,1.11,6.68,0.0,1.11,0.0,0.0,1.11,0,27.28,8.69,7.68,0.0,0.0,2.23,8.69,0,2.23,0.0,0.0,0.0,4.45,0.0,2.23,2.23,3.34,0.0,0.0,2.23,0.0,0,0.0,0.0,1.11,1.11,1.11,0.0,0.0,0.0,4.45,0.0,0.0,0.0,0.0,0.0,1.11,0,1.11,0,1.11,0.0,1.11,2.23,0.0,0.0,88
89+Similac Pro-Advance™ & Pro-Sensitive™.txt,1,818,98.47,80.31,9.83,77.02,13.63,22.0,79.22,46.45,39.12,4.89,1.22,0.0,1.22,0.0,0.0,0.0,3.67,17.11,9.78,10.76,14.67,3.67,0.0,3.67,0.0,7.33,6.11,4.89,1.22,1.22,0.0,0.0,3.67,0.0,3.67,1.22,1.22,0.0,0.0,0.0,1.22,0.0,3.67,3.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.56,1.22,1.22,0.0,0,0.0,0.0,7.33,4.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.89,7.33,0.0,1.22,0,0,0.0,3.67,0,0.0,0.0,0.0,0.0,2.44,0,0.0,0.0,0.0,1.22,7.33,0.0,1.22,6.11,1.22,0.0,0.0,1.22,1.22,4.89,0.0,0.0,0.0,0.0,0.0,0,21.39,9.54,4.77,0.0,0.0,1.22,5.87,0,0.0,0.0,0.0,0.0,2.44,0.0,0.0,2.44,0.0,0.0,0.0,0.0,1.22,0,0.0,2.44,0.0,1.22,1.22,0.0,0.0,0.0,7.33,0.0,0.0,0.0,0.0,0.0,1.22,0,1.22,0,1.22,0.0,0.0,1.22,0.0,0.0,89
90+Similac® For Spit-Up helps reduce frequent spit-up after feeding.txt,1,686,83.91,99.0,2.2,99.0,10.72,19.83,84.84,59.48,44.31,15.16,11.66,0.0,2.33,8.16,0.0,1.17,3.5,11.66,3.5,3.21,18.66,4.66,2.33,3.5,0.0,15.16,4.66,2.33,7.0,4.66,2.33,0.0,10.5,2.33,8.16,0.0,2.33,1.17,1.17,3.5,1.17,0.0,8.16,8.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.32,8.16,4.66,0.0,0,0.0,0.0,15.16,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.17,0.0,0.0,1.17,0.0,0.0,8.16,2.33,0.0,1.17,0,0,0.0,4.66,0,0.0,0.0,1.17,0.0,1.17,0,0.0,0.0,0.0,9.33,2.33,0.0,0.0,2.33,0.0,0.0,0.0,4.66,2.33,4.66,0.0,0.0,0.0,0.0,0.0,0,28.43,11.37,4.52,0.0,0.0,4.66,7.87,0,3.5,0.0,0.0,0.0,10.5,0.0,3.5,3.5,7.0,0.0,3.5,1.17,0.0,0,0.0,0.0,1.17,0.0,3.5,0.0,3.5,1.17,3.5,3.5,0.0,0.0,0.0,0.0,0.0,0,3.5,0,0.0,0.0,3.5,3.5,2.33,0.0,90
"91+Similac® formulas have no artificial growth hormones_,†.txt",1,186,29.52,99.0,1.0,,15.5,19.35,91.4,68.82,53.76,19.35,17.2,0.0,2.15,8.6,6.45,0.0,2.15,12.9,4.3,3.23,12.9,4.3,6.45,4.3,6.45,17.2,2.15,0.0,4.3,2.15,0.0,2.15,17.2,4.3,12.9,0.0,4.3,2.15,0.0,4.3,2.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.96,4.3,0.0,0.0,0,0.0,0.0,23.66,6.45,0.0,6.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3,2.15,0.0,0.0,0,0,0.0,2.15,0,2.15,0.0,2.15,0.0,0.0,0,0.0,2.15,0.0,0.0,4.3,0.0,0.0,4.3,0.0,0.0,0.0,4.3,4.3,8.6,0.0,0.0,0.0,0.0,0.0,0,25.27,9.68,10.22,0.0,0.0,2.15,3.23,0,4.3,0.0,0.0,0.0,8.6,0.0,2.15,2.15,8.6,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,2.15,0.0,0.0,2.15,6.45,2.15,0.0,0.0,0.0,0.0,0.0,0,2.15,0,0.0,0.0,0.0,0.0,0.0,2.15,91
92+Similac® Organic is modeled after breast milk ( -30).txt,1,911,69.97,98.88,1.0,37.61,13.8,32.6,85.51,62.79,44.68,13.28,8.45,0.0,0.0,7.24,0.0,1.21,4.83,19.32,8.45,8.23,9.66,6.04,3.62,4.83,0.0,9.66,18.11,9.66,2.41,1.21,1.21,0.0,6.04,1.21,4.83,0.0,2.41,0.0,0.0,2.41,0.0,0.0,1.21,1.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.49,4.83,1.21,0.0,0,0.0,0.0,9.66,1.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.41,0.0,0.0,2.41,0.0,0.0,14.49,10.87,0.0,9.66,0,0,0.0,3.62,0,0.0,0.0,0.0,0.0,2.41,0,0.0,0.0,0.0,4.83,3.62,1.21,0.0,2.41,0.0,0.0,0.0,1.21,1.21,7.24,0.0,0.0,0.0,0.0,0.0,0,29.64,9.44,8.34,0.0,0.0,6.04,5.82,0,2.41,0.0,0.0,0.0,3.62,0.0,1.21,1.21,2.41,0.0,1.21,1.21,0.0,0,0.0,0.0,0.0,0.0,4.83,0.0,2.41,1.21,6.04,1.21,0.0,0.0,0.0,0.0,2.41,0,3.62,0,0.0,0.0,0.0,0.0,0.0,0.0,92
